00:00:00.000121 main     VirtualBox XPCOM Server 7.1.4 r165100 linux.amd64 (Dec 25 2024 18:38:04) release log
00:00:00.000122 main     Log opened 2024-12-26T12:19:30.899418000Z
00:00:00.000122 main     Build Type: release
00:00:00.000123 main     OS Product: Linux
00:00:00.000124 main     OS Release: 6.12.6-arch1-1
00:00:00.000124 main     OS Version: #1 SMP PREEMPT_DYNAMIC Thu, 19 Dec 2024 21:29:01 +0000
00:00:00.000139 main     DMI Product Name: OMEN Laptop 15-en1xxx
00:00:00.000146 main     DMI Product Version: 
00:00:00.000149 main     Firmware type: UEFI
00:00:00.000294 main     Secure Boot: Disabled
00:00:00.000320 main     Host RAM: 15328MB (14.9GB) total, 11358MB (11.0GB) available
00:00:00.000322 main     Executable: /usr/lib/virtualbox/VBoxSVC
00:00:00.000322 main     Process ID: 56139
00:00:00.000322 main     Package type: LINUX_64BITS_GENERIC (OSE)
00:00:00.001399 main     IPC socket path: /tmp/.vbox-kush-ipc/ipcd
00:00:00.005622 DCon01   VirtualBox: object creation starts
00:00:00.005671 DCon01   Home directory: '/home/kush/.config/VirtualBox'
00:00:00.013778 DCon01   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlo1: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.014503 DCon01   HostDnsMonitor: initializing
00:00:00.014672 DCon01   NAT: resolv.conf: nameserver 205.254.187.14
00:00:00.014678 DCon01   NAT: resolv.conf: nameserver 103.56.229.130
00:00:00.014683 DCon01   HostDnsMonitor: updating information
00:00:00.014690 DCon01   HostDnsMonitor: old information
00:00:00.014692 DCon01     no server entries
00:00:00.014693 DCon01     no domain set
00:00:00.014694 DCon01     no search string entries
00:00:00.014696 DCon01   HostDnsMonitor: new information
00:00:00.014697 DCon01     server 1: 205.254.187.14
00:00:00.014698 DCon01     server 2: 103.56.229.130
00:00:00.014700 DCon01     domain: hgu_lan
00:00:00.014701 DCon01     search string 1: hgu_lan
00:00:00.015946 DCon01   Failed to open "/dev/vboxdrvu", errno=2, rc=VERR_VM_DRIVER_NOT_INSTALLED
00:00:00.016069 DCon01   VD: VDInit finished with VINF_SUCCESS
00:00:00.016147 DCon01   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={925084b0-625f-422f-a67d-0ede1880a56c} aComponent={SystemPropertiesWrap} aText={Cannot determine default Guest Additions ISO location. Most likely they are not available}, preserve=false aResultDetail=0
00:00:00.016695 DCon01   VirtualBox: object created
00:00:00.465332 DCon03   Saving settings file "/home/kush/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:00.471149 DCon03   Finished saving settings file "/home/kush/.config/VirtualBox/VirtualBox.xml"
00:00:00.500323 DCon03   Saving settings file "/home/kush/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:00.506206 DCon03   Finished saving settings file "/home/kush/.config/VirtualBox/VirtualBox.xml"
00:00:00.523722 DCon01   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={d5dcece0-b202-4416-a138-03502784cc07} aComponent={HostWrap} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=false aResultDetail=0
00:00:00.878736 DCon01   Saving settings file "/home/kush/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:00.892532 DCon01   Finished saving settings file "/home/kush/.config/VirtualBox/VirtualBox.xml"
00:00:58.697386 DCon07   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={d5dcece0-b202-4416-a138-03502784cc07} aComponent={HostWrap} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=false aResultDetail=0
00:00:59.050752 DCon07   Saving settings file "/home/kush/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:59.064225 DCon07   Finished saving settings file "/home/kush/.config/VirtualBox/VirtualBox.xml"
00:01:03.019410 ExtPackInst ExtPack: Executing '/usr/lib/virtualbox/VBoxExtPackHelperApp' 'install' '--base-dir' '/usr/lib/virtualbox/ExtensionPacks' '--cert-dir' '/usr/share/virtualbox/ExtPackCertificates' '--name' 'Oracle VirtualBox Extension Pack' '--tarball' '/home/kush/Downloads/Oracle_VirtualBox_Extension_Pack-7.1.4.vbox-extpack' '--sha-256' '9dd60ef3c52c2a318fbbb6faace5862a299b61f678a579988869865dcf7390b6'
00:01:06.109069 ExtPackInst ExtPack: enmReason=1 iStatus=0 stderr='rcExit=RTEXITCODE_SUCCESS
00:01:06.109071 ExtPackInst '
00:01:06.110073 ExtPackInst ExtPackManager: Found extension pack 'Oracle VirtualBox Extension Pack'.
